Domain Code,Country,Country Code,Year,Item,Food supply (kcal/capita/day),Protein supply quantity (g/capita/day),Fat supply quantity (g/capita/day)
FBSH,Lithuania,LTU,2004,Eggs,48.49,3.72,3.43
FBSH,Lithuania,LTU,2004,Maize and products,3.78,0.09,0.01
FBSH,Lithuania,LTU,2004,Milk - Excluding Butter,309.55,20.26,14.64
FBSH,Lithuania,LTU,2004,"Pulses, Other and products",1.12,0.07,0.01
FBSH,Lithuania,LTU,2004,Rice and products,29.36,0.55,0.06
FBSH,Lithuania,LTU,2004,Wheat and products,972.91,29.0,4.24
FBSH,Luxembourg,LUX,2004,Eggs,36.37,2.77,2.58
FBSH,Luxembourg,LUX,2004,Maize and products,51.47,1.19,0.17
FBSH,Luxembourg,LUX,2004,Milk - Excluding Butter,476.64,26.71,27.72
FBSH,Luxembourg,LUX,2004,"Pulses, Other and products",6.91,0.47,0.04
FBSH,Luxembourg,LUX,2004,Rice and products,25.49,0.48,0.08
FBSH,Luxembourg,LUX,2004,Wheat and products,580.66,15.32,8.22
FBSH,Madagascar,MDG,2004,Eggs,2.91,0.24,0.2
FBSH,Madagascar,MDG,2004,Maize and products,144.5,3.7,1.37
FBSH,Madagascar,MDG,2004,Milk - Excluding Butter,46.98,2.35,2.54
FBSH,Madagascar,MDG,2004,"Pulses, Other and products",4.12,0.24,0.05
FBSH,Madagascar,MDG,2004,Rice and products,1021.5,22.29,3.77
FBSH,Madagascar,MDG,2004,Wheat and products,46.61,1.4,0.2
FBSH,Malawi,MWI,2004,Eggs,4.83,0.41,0.33
FBSH,Malawi,MWI,2004,Maize and products,1166.82,30.74,12.56
FBSH,Malawi,MWI,2004,Milk - Excluding Butter,6.34,0.32,0.34
FBSH,Malawi,MWI,2004,"Pulses, Other and products",81.53,4.89,0.43
FBSH,Malawi,MWI,2004,Rice and products,41.18,0.79,0.06
FBSH,Malawi,MWI,2004,Wheat and products,48.25,1.42,0.23
FBSH,Malaysia,MYS,2004,Eggs,49.66,3.91,3.51
FBSH,Malaysia,MYS,2004,Maize and products,83.92,2.02,0.93
FBSH,Malaysia,MYS,2004,Milk - Excluding Butter,101.95,3.73,3.27
FBSH,Malaysia,MYS,2004,"Pulses, Other and products",6.07,0.36,0.04
FBSH,Malaysia,MYS,2004,Rice and products,702.14,12.48,1.58
FBSH,Malaysia,MYS,2004,Wheat and products,426.74,11.15,1.63
FBSH,Maldives,MDV,2004,Eggs,36.86,2.83,2.6
FBSH,Maldives,MDV,2004,Maize and products,4.4,0.1,0.03
FBSH,Maldives,MDV,2004,Milk - Excluding Butter,131.83,5.75,5.46
FBSH,Maldives,MDV,2004,"Pulses, Other and products",21.96,1.36,0.13
FBSH,Maldives,MDV,2004,Rice and products,458.41,9.11,1.15
FBSH,Maldives,MDV,2004,Wheat and products,499.86,11.64,3.12
FBSH,Mali,MLI,2004,Eggs,1.61,0.14,0.11
FBSH,Mali,MLI,2004,Maize and products,242.71,6.39,2.61
FBSH,Mali,MLI,2004,Milk - Excluding Butter,157.58,7.58,9.06
FBSH,Mali,MLI,2004,"Pulses, Other and products",110.86,7.12,0.86
FBSH,Mali,MLI,2004,Rice and products,513.11,11.08,1.85
FBSH,Mali,MLI,2004,Wheat and products,58.83,1.72,0.37
FBSH,Malta,MLT,2004,Eggs,47.19,3.81,3.31
FBSH,Malta,MLT,2004,Maize and products,32.87,0.76,0.11
FBSH,Malta,MLT,2004,Milk - Excluding Butter,301.39,18.22,18.7
FBSH,Malta,MLT,2004,"Pulses, Other and products",22.3,1.51,0.14
FBSH,Malta,MLT,2004,Rice and products,39.07,0.76,0.09
FBSH,Malta,MLT,2004,Wheat and products,1005.02,30.84,7.9
None,Marshall Islands,MHL,2004,Eggs,None,None,None
None,Marshall Islands,MHL,2004,Maize and products,None,None,None
None,Marshall Islands,MHL,2004,Milk - Excluding Butter,None,None,None
None,Marshall Islands,MHL,2004,"Pulses, Other and products",None,None,None
None,Marshall Islands,MHL,2004,Rice and products,None,None,None
None,Marshall Islands,MHL,2004,Wheat and products,None,None,None
FBSH,Mauritania,MRT,2004,Eggs,5.91,0.5,0.4
FBSH,Mauritania,MRT,2004,Maize and products,26.03,0.69,0.28
FBSH,Mauritania,MRT,2004,Milk - Excluding Butter,277.23,14.35,15.54
FBSH,Mauritania,MRT,2004,"Pulses, Other and products",56.05,3.65,0.31
FBSH,Mauritania,MRT,2004,Rice and products,281.27,5.38,0.43
FBSH,Mauritania,MRT,2004,Wheat and products,937.81,28.08,3.58
FBSH,Mauritius,MUS,2004,Eggs,32.89,2.78,2.25
FBSH,Mauritius,MUS,2004,Maize and products,19.56,0.45,0.07
FBSH,Mauritius,MUS,2004,Milk - Excluding Butter,180.04,11.38,8.18
FBSH,Mauritius,MUS,2004,"Pulses, Other and products",54.53,3.62,0.31
FBSH,Mauritius,MUS,2004,Rice and products,552.37,10.66,0.78
FBSH,Mauritius,MUS,2004,Wheat and products,816.48,22.8,3.39
FBSH,Mexico,MEX,2004,Eggs,56.48,4.32,3.72
FBSH,Mexico,MEX,2004,Maize and products,1011.41,26.05,11.21
FBSH,Mexico,MEX,2004,Milk - Excluding Butter,162.76,9.75,8.83
FBSH,Mexico,MEX,2004,"Pulses, Other and products",13.99,1.13,0.1
FBSH,Mexico,MEX,2004,Rice and products,53.64,1.06,0.09
FBSH,Mexico,MEX,2004,Wheat and products,258.56,6.93,0.92
None,Micronesia,FSM,2004,Eggs,None,None,None
None,Micronesia,FSM,2004,Maize and products,None,None,None
None,Micronesia,FSM,2004,Milk - Excluding Butter,None,None,None
None,Micronesia,FSM,2004,"Pulses, Other and products",None,None,None
None,Micronesia,FSM,2004,Rice and products,None,None,None
None,Micronesia,FSM,2004,Wheat and products,None,None,None
FBSH,Moldova,MDA,2004,Eggs,33.55,2.58,2.37
FBSH,Moldova,MDA,2004,Maize and products,654.44,15.14,2.16
FBSH,Moldova,MDA,2004,Milk - Excluding Butter,248.18,12.58,12.23
FBSH,Moldova,MDA,2004,"Pulses, Other and products",0.01,0.0,None
FBSH,Moldova,MDA,2004,Rice and products,27.98,0.52,0.06
FBSH,Moldova,MDA,2004,Wheat and products,622.32,18.49,2.28
None,Monaco,MCO,2004,Eggs,None,None,None
None,Monaco,MCO,2004,Maize and products,None,None,None
None,Monaco,MCO,2004,Milk - Excluding Butter,None,None,None
None,Monaco,MCO,2004,"Pulses, Other and products",None,None,None
None,Monaco,MCO,2004,Rice and products,None,None,None
None,Monaco,MCO,2004,Wheat and products,None,None,None
FBSH,Mongolia,MNG,2004,Eggs,2.61,0.21,0.18
FBSH,Mongolia,MNG,2004,Maize and products,0.05,0.0,0.0
FBSH,Mongolia,MNG,2004,Milk - Excluding Butter,240.72,12.33,13.19
FBSH,Mongolia,MNG,2004,"Pulses, Other and products",4.46,0.29,0.03
FBSH,Mongolia,MNG,2004,Rice and products,68.52,1.22,0.17
FBSH,Mongolia,MNG,2004,Wheat and products,943.68,23.53,4.56
None,Montenegro,MNE,2004,Eggs,None,None,None
None,Montenegro,MNE,2004,Maize and products,None,None,None
None,Montenegro,MNE,2004,Milk - Excluding Butter,None,None,None
None,Montenegro,MNE,2004,"Pulses, Other and products",None,None,None
None,Montenegro,MNE,2004,Rice and products,None,None,None
None,Montenegro,MNE,2004,Wheat and products,None,None,None
FBSH,Morocco,MAR,2004,Eggs,21.93,1.85,1.5
FBSH,Morocco,MAR,2004,Maize and products,267.82,6.84,2.4
FBSH,Morocco,MAR,2004,Milk - Excluding Butter,48.31,3.43,1.93
FBSH,Morocco,MAR,2004,"Pulses, Other and products",48.72,3.44,0.24
FBSH,Morocco,MAR,2004,Rice and products,6.84,0.14,0.02
FBSH,Morocco,MAR,2004,Wheat and products,1428.32,43.67,5.66
FBSH,Mozambique,MOZ,2004,Eggs,1.56,0.13,0.11
FBSH,Mozambique,MOZ,2004,Maize and products,428.44,11.29,4.61
FBSH,Mozambique,MOZ,2004,Milk - Excluding Butter,7.8,0.42,0.4
FBSH,Mozambique,MOZ,2004,"Pulses, Other and products",70.79,4.69,0.34
FBSH,Mozambique,MOZ,2004,Rice and products,126.74,2.44,0.17
FBSH,Mozambique,MOZ,2004,Wheat and products,147.13,4.33,0.49
FBSH,Myanmar,MMR,2004,Eggs,11.15,0.85,0.79
FBSH,Myanmar,MMR,2004,Maize and products,16.81,0.42,0.16
FBSH,Myanmar,MMR,2004,Milk - Excluding Butter,32.13,2.39,1.63
FBSH,Myanmar,MMR,2004,"Pulses, Other and products",66.93,4.06,0.48
FBSH,Myanmar,MMR,2004,Rice and products,1196.77,28.0,5.33
FBSH,Myanmar,MMR,2004,Wheat and products,31.11,0.77,0.16
FBSH,Namibia,NAM,2004,Eggs,5.06,0.41,0.35
FBSH,Namibia,NAM,2004,Maize and products,320.3,8.44,3.45
FBSH,Namibia,NAM,2004,Milk - Excluding Butter,103.51,5.28,5.74
FBSH,Namibia,NAM,2004,"Pulses, Other and products",65.71,4.27,0.4
FBSH,Namibia,NAM,2004,Rice and products,35.39,0.65,0.07
FBSH,Namibia,NAM,2004,Wheat and products,310.2,9.05,2.09
None,Nauru,NRU,2004,Eggs,None,None,None
None,Nauru,NRU,2004,Maize and products,None,None,None
None,Nauru,NRU,2004,Milk - Excluding Butter,None,None,None
None,Nauru,NRU,2004,"Pulses, Other and products",None,None,None
None,Nauru,NRU,2004,Rice and products,None,None,None
None,Nauru,NRU,2004,Wheat and products,None,None,None
FBSH,Nepal,NPL,2004,Eggs,4.11,0.32,0.29
FBSH,Nepal,NPL,2004,Maize and products,344.36,8.42,3.18
FBSH,Nepal,NPL,2004,Milk - Excluding Butter,86.49,4.25,5.19
FBSH,Nepal,NPL,2004,"Pulses, Other and products",69.36,4.61,0.4
FBSH,Nepal,NPL,2004,Rice and products,852.79,16.96,2.15
FBSH,Nepal,NPL,2004,Wheat and products,334.46,9.84,1.67
FBSH,Netherlands,NLD,2004,Eggs,71.22,5.76,5.0
FBSH,Netherlands,NLD,2004,Maize and products,15.94,0.37,0.05
FBSH,Netherlands,NLD,2004,Milk - Excluding Butter,457.48,30.36,27.11
FBSH,Netherlands,NLD,2004,"Pulses, Other and products",4.32,0.29,0.03
FBSH,Netherlands,NLD,2004,Rice and products,32.45,0.58,0.07
FBSH,Netherlands,NLD,2004,Wheat and products,519.75,16.92,2.07
FBSH,New Zealand,NZL,2004,Eggs,38.72,2.95,2.74
FBSH,New Zealand,NZL,2004,Maize and products,19.96,0.45,0.06
FBSH,New Zealand,NZL,2004,Milk - Excluding Butter,134.59,7.43,7.99
FBSH,New Zealand,NZL,2004,"Pulses, Other and products",8.86,0.61,0.04
FBSH,New Zealand,NZL,2004,Rice and products,94.47,1.91,0.17
FBSH,New Zealand,NZL,2004,Wheat and products,604.55,17.66,1.91
FBSH,Nicaragua,NIC,2004,Eggs,14.1,1.07,0.93
FBSH,Nicaragua,NIC,2004,Maize and products,545.01,14.2,6.45
FBSH,Nicaragua,NIC,2004,Milk - Excluding Butter,122.11,7.08,7.03
FBSH,Nicaragua,NIC,2004,"Pulses, Other and products",2.08,0.15,0.01
FBSH,Nicaragua,NIC,2004,Rice and products,482.08,9.54,0.8
FBSH,Nicaragua,NIC,2004,Wheat and products,217.26,5.56,1.06
FBSH,Niger,NER,2004,Eggs,1.4,0.12,0.1
FBSH,Niger,NER,2004,Maize and products,54.13,1.43,0.58
FBSH,Niger,NER,2004,Milk - Excluding Butter,89.66,5.71,5.1
FBSH,Niger,NER,2004,"Pulses, Other and products",228.85,15.19,1.06
FBSH,Niger,NER,2004,Rice and products,192.85,3.72,0.27
FBSH,Niger,NER,2004,Wheat and products,37.58,1.06,0.16
FBSH,Nigeria,NGA,2004,Eggs,10.91,0.92,0.75
FBSH,Nigeria,NGA,2004,Maize and products,195.08,5.14,2.1
FBSH,Nigeria,NGA,2004,Milk - Excluding Butter,13.02,0.77,0.59
FBSH,Nigeria,NGA,2004,"Pulses, Other and products",83.11,5.47,0.39
FBSH,Nigeria,NGA,2004,Rice and products,217.47,4.26,0.3
FBSH,Nigeria,NGA,2004,Wheat and products,134.36,3.8,0.37
FBSH,North Korea,PRK,2004,Eggs,21.46,1.7,1.51
FBSH,North Korea,PRK,2004,Maize and products,328.99,7.98,3.45
FBSH,North Korea,PRK,2004,Milk - Excluding Butter,9.37,0.55,0.43
FBSH,North Korea,PRK,2004,"Pulses, Other and products",1.9,0.12,0.01
FBSH,North Korea,PRK,2004,Rice and products,765.73,13.39,1.67
FBSH,North Korea,PRK,2004,Wheat and products,208.18,5.92,0.82
FBSH,North Macedonia,MKD,2004,Eggs,34.23,2.64,2.41
FBSH,North Macedonia,MKD,2004,Maize and products,212.57,4.92,0.7
FBSH,North Macedonia,MKD,2004,Milk - Excluding Butter,166.14,11.52,7.82
FBSH,North Macedonia,MKD,2004,"Pulses, Other and products",6.26,0.38,0.06
FBSH,North Macedonia,MKD,2004,Rice and products,24.02,0.45,0.05
FBSH,North Macedonia,MKD,2004,Wheat and products,751.55,21.99,4.01
FBSH,Norway,NOR,2004,Eggs,40.12,3.24,2.82
FBSH,Norway,NOR,2004,Maize and products,0.0,0.0,0.0
FBSH,Norway,NOR,2004,Milk - Excluding Butter,331.85,22.0,19.83
FBSH,Norway,NOR,2004,"Pulses, Other and products",8.97,0.52,0.1
FBSH,Norway,NOR,2004,Rice and products,48.0,0.93,0.08
FBSH,Norway,NOR,2004,Wheat and products,784.35,24.05,3.98
FBSH,Oman,OMN,2004,Eggs,25.18,1.94,1.78
FBSH,Oman,OMN,2004,Maize and products,89.74,2.08,0.3
FBSH,Oman,OMN,2004,Milk - Excluding Butter,177.46,9.54,10.13
FBSH,Oman,OMN,2004,"Pulses, Other and products",18.05,1.24,0.11
FBSH,Oman,OMN,2004,Rice and products,495.74,9.23,0.96
FBSH,Oman,OMN,2004,Wheat and products,385.19,10.94,2.85
FBSH,Pakistan,PAK,2004,Eggs,8.03,0.62,0.57
FBSH,Pakistan,PAK,2004,Maize and products,95.31,2.55,1.31
FBSH,Pakistan,PAK,2004,Milk - Excluding Butter,270.15,16.38,13.87
FBSH,Pakistan,PAK,2004,"Pulses, Other and products",37.78,2.26,0.31
FBSH,Pakistan,PAK,2004,Rice and products,158.99,3.04,0.3
FBSH,Pakistan,PAK,2004,Wheat and products,896.16,23.39,4.48
None,Palau,PLW,2004,Eggs,None,None,None
None,Palau,PLW,2004,Maize and products,None,None,None
None,Palau,PLW,2004,Milk - Excluding Butter,None,None,None
None,Palau,PLW,2004,"Pulses, Other and products",None,None,None
None,Palau,PLW,2004,Rice and products,None,None,None
None,Palau,PLW,2004,Wheat and products,None,None,None
None,Palestine,PSE,2004,Eggs,None,None,None
None,Palestine,PSE,2004,Maize and products,None,None,None
None,Palestine,PSE,2004,Milk - Excluding Butter,None,None,None
None,Palestine,PSE,2004,"Pulses, Other and products",None,None,None
None,Palestine,PSE,2004,Rice and products,None,None,None
None,Palestine,PSE,2004,Wheat and products,None,None,None
FBSH,Panama,PAN,2004,Eggs,20.17,1.54,1.33
FBSH,Panama,PAN,2004,Maize and products,149.24,3.37,0.46
FBSH,Panama,PAN,2004,Milk - Excluding Butter,149.51,9.09,7.48
FBSH,Panama,PAN,2004,"Pulses, Other and products",26.16,1.73,0.12
FBSH,Panama,PAN,2004,Rice and products,531.92,10.52,0.88
FBSH,Panama,PAN,2004,Wheat and products,241.11,6.54,1.76
None,Papua New Guinea,PNG,2004,Eggs,None,None,None
None,Papua New Guinea,PNG,2004,Maize and products,None,None,None
None,Papua New Guinea,PNG,2004,Milk - Excluding Butter,None,None,None
None,Papua New Guinea,PNG,2004,"Pulses, Other and products",None,None,None
None,Papua New Guinea,PNG,2004,Rice and products,None,None,None
None,Papua New Guinea,PNG,2004,Wheat and products,None,None,None
FBSH,Paraguay,PRY,2004,Eggs,61.21,4.66,4.05
FBSH,Paraguay,PRY,2004,Maize and products,498.58,12.98,5.94
FBSH,Paraguay,PRY,2004,Milk - Excluding Butter,114.26,5.83,6.05
FBSH,Paraguay,PRY,2004,"Pulses, Other and products",14.63,1.0,0.09
FBSH,Paraguay,PRY,2004,Rice and products,99.67,1.97,0.17
FBSH,Paraguay,PRY,2004,Wheat and products,181.05,4.66,1.55
FBSH,Peru,PER,2004,Eggs,16.16,1.23,1.07
FBSH,Peru,PER,2004,Maize and products,165.63,4.36,1.97
FBSH,Peru,PER,2004,Milk - Excluding Butter,80.12,4.17,4.29
FBSH,Peru,PER,2004,"Pulses, Other and products",30.02,2.21,0.28
FBSH,Peru,PER,2004,Rice and products,485.85,9.61,0.8
FBSH,Peru,PER,2004,Wheat and products,320.07,9.92,1.61
FBSH,Philippines,PHL,2004,Eggs,14.53,1.13,1.04
FBSH,Philippines,PHL,2004,Maize and products,68.78,1.42,0.21
FBSH,Philippines,PHL,2004,Milk - Excluding Butter,21.36,1.79,0.49
FBSH,Philippines,PHL,2004,"Pulses, Other and products",3.38,0.22,0.02
FBSH,Philippines,PHL,2004,Rice and products,1143.42,20.0,2.5
FBSH,Philippines,PHL,2004,Wheat and products,172.56,4.66,0.54
FBSH,Poland,POL,2004,Eggs,45.23,3.66,3.18
None,Poland,POL,2004,Maize and products,None,None,None
FBSH,Poland,POL,2004,Milk - Excluding Butter,220.39,13.87,14.84
FBSH,Poland,POL,2004,"Pulses, Other and products",0.27,0.02,0.0
FBSH,Poland,POL,2004,Rice and products,15.82,0.31,0.03
FBSH,Poland,POL,2004,Wheat and products,868.71,27.49,2.99
FBSH,Portugal,PRT,2004,Eggs,38.57,3.12,2.71
FBSH,Portugal,PRT,2004,Maize and products,78.48,1.82,0.26
FBSH,Portugal,PRT,2004,Milk - Excluding Butter,271.37,18.08,13.14
FBSH,Portugal,PRT,2004,"Pulses, Other and products",12.11,0.72,0.1
FBSH,Portugal,PRT,2004,Rice and products,161.62,3.05,0.3
FBSH,Portugal,PRT,2004,Wheat and products,703.87,22.09,4.17
None,Qatar,QAT,2004,Eggs,None,None,None
None,Qatar,QAT,2004,Maize and products,None,None,None
None,Qatar,QAT,2004,Milk - Excluding Butter,None,None,None
None,Qatar,QAT,2004,"Pulses, Other and products",None,None,None
None,Qatar,QAT,2004,Rice and products,None,None,None
None,Qatar,QAT,2004,Wheat and products,None,None,None
FBSH,Romania,ROU,2004,Eggs,55.08,4.38,3.89
FBSH,Romania,ROU,2004,Maize and products,257.18,5.95,0.85
FBSH,Romania,ROU,2004,Milk - Excluding Butter,436.74,23.2,25.83
FBSH,Romania,ROU,2004,"Pulses, Other and products",0.37,0.02,0.0
FBSH,Romania,ROU,2004,Rice and products,44.61,0.93,0.21
FBSH,Romania,ROU,2004,Wheat and products,1067.99,34.71,4.36
FBSH,Russia,RUS,2004,Eggs,51.28,3.94,3.62
FBSH,Russia,RUS,2004,Maize and products,4.15,0.1,0.01
FBSH,Russia,RUS,2004,Milk - Excluding Butter,253.21,15.14,14.01
FBSH,Russia,RUS,2004,"Pulses, Other and products",0.07,0.0,0.0
FBSH,Russia,RUS,2004,Rice and products,48.94,0.91,0.1
FBSH,Russia,RUS,2004,Wheat and products,1018.65,30.47,3.16
FBSH,Rwanda,RWA,2004,Eggs,0.83,0.07,0.06
FBSH,Rwanda,RWA,2004,Maize and products,108.46,2.86,1.17
FBSH,Rwanda,RWA,2004,Milk - Excluding Butter,27.32,1.37,1.47
FBSH,Rwanda,RWA,2004,"Pulses, Other and products",0.0,0.0,0.0
FBSH,Rwanda,RWA,2004,Rice and products,31.23,0.6,0.04
FBSH,Rwanda,RWA,2004,Wheat and products,32.22,0.96,0.14
FBSH,Saint Kitts and Nevis,KNA,2004,Eggs,15.24,1.14,1.03
FBSH,Saint Kitts and Nevis,KNA,2004,Maize and products,10.27,0.23,0.06
FBSH,Saint Kitts and Nevis,KNA,2004,Milk - Excluding Butter,209.7,7.36,7.53
FBSH,Saint Kitts and Nevis,KNA,2004,"Pulses, Other and products",41.27,2.68,0.23
FBSH,Saint Kitts and Nevis,KNA,2004,Rice and products,207.53,3.88,0.4
FBSH,Saint Kitts and Nevis,KNA,2004,Wheat and products,374.14,10.62,2.63
FBSH,Saint Lucia,LCA,2004,Eggs,15.98,1.21,1.04
FBSH,Saint Lucia,LCA,2004,Maize and products,28.81,0.62,0.1
FBSH,Saint Lucia,LCA,2004,Milk - Excluding Butter,172.57,9.68,9.08
FBSH,Saint Lucia,LCA,2004,"Pulses, Other and products",41.36,2.86,0.2
FBSH,Saint Lucia,LCA,2004,Rice and products,98.53,2.02,0.39
FBSH,Saint Lucia,LCA,2004,Wheat and products,684.39,18.47,2.2
FBSH,Saint Vincent and the Grenadines,VCT,2004,Eggs,20.74,1.58,1.46
FBSH,Saint Vincent and the Grenadines,VCT,2004,Maize and products,74.35,1.71,0.25
FBSH,Saint Vincent and the Grenadines,VCT,2004,Milk - Excluding Butter,111.42,6.61,5.2
FBSH,Saint Vincent and the Grenadines,VCT,2004,"Pulses, Other and products",54.42,3.62,0.3
